[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.yiyundao:compensation >----------------------
[INFO] Building Compensation Assistant System 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.6:run (default-cli) > test-compile @ compensation >>>
Downloading from central: https://repo.maven.apache.org/maven2/com/alipay/sdk/alipay-sdk-java/4.40.461.ALL/alipay-sdk-java-4.40.461.ALL.jar
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0/35 MB
Progress (1): 0.1/35 MB
Progress (1): 0.1/35 MB
Progress (1): 0.1/35 MB
Progress (1): 0.1/35 MB
Progress (1): 0.1/35 MB
Progress (1): 0.1/35 MB
Progress (1): 0.2/35 MB
Progress (1): 0.2/35 MB
Progress (1): 0.2/35 MB
Progress (1): 0.2/35 MB
Progress (1): 0.2/35 MB
Progress (1): 0.2/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.3/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.4/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.5/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.6/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.7/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.8/35 MB
Progress (1): 0.9/35 MB
Progress (1): 0.9/35 MB
Progress (1): 0.9/35 MB
Progress (1): 0.9/35 MB
Progress (1): 0.9/35 MB
Progress (1): 0.9/35 MB
Progress (1): 0.9/35 MB
Progress (1): 1.0/35 MB
Progress (1): 1.0/35 MB
Progress (1): 1.0/35 MB
Progress (1): 1.0/35 MB
Progress (1): 1.0/35 MB
Progress (1): 1.0/35 MB
Progress (1): 1.1/35 MB
Progress (1): 1.1/35 MB
Progress (1): 1.1/35 MB
Progress (1): 1.1/35 MB
Progress (1): 1.1/35 MB
Progress (1): 1.1/35 MB
Progress (1): 1.2/35 MB
Progress (1): 1.2/35 MB
Progress (1): 1.2/35 MB
Progress (1): 1.2/35 MB
Progress (1): 1.2/35 MB
Progress (1): 1.2/35 MB
Progress (1): 1.3/35 MB
Progress (1): 1.3/35 MB
Progress (1): 1.3/35 MB
Progress (1): 1.3/35 MB
Progress (1): 1.3/35 MB
Progress (1): 1.3/35 MB
Progress (1): 1.4/35 MB
Progress (1): 1.4/35 MB
Progress (1): 1.4/35 MB
Progress (1): 1.4/35 MB
Progress (1): 1.4/35 MB
Progress (1): 1.4/35 MB
Progress (1): 1.5/35 MB
Progress (1): 1.5/35 MB
Progress (1): 1.5/35 MB
Progress (1): 1.5/35 MB
Progress (1): 1.5/35 MB
Progress (1): 1.5/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.6/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.7/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.8/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 1.9/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.0/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.1/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.2/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.3/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.4/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.5/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.6/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.7/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.8/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 2.9/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.0/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.1/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.2/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.3/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.4/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.5/35 MB
Progress (1): 3.6/35 MB
Progress (1): 3.6/35 MB
Progress (1): 3.6/35 MB
Progress (1): 3.6/35 MB
Progress (1): 3.6/35 MB
Progress (1): 3.6/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.7/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.8/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 3.9/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.0/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.1/35 MB
Progress (1): 4.2/35 MB
Progress (1): 4.2/35 MB
Progress (1): 4.2/35 MB
Progress (1): 4.2/35 MB
Progress (1): 4.2/35 MB
Progress (1): 4.2/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.3/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.4/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.5/35 MB
Progress (1): 4.6/35 MB
Progress (1): 4.6/35 MB
Progress (1): 4.6/35 MB
Progress (1): 4.6/35 MB
Progress (1): 4.6/35 MB
Progress (1): 4.6/35 MB
Progress (1): 4.7/35 MB
Progress (1): 4.7/35 MB
Progress (1): 4.7/35 MB
Progress (1): 4.7/35 MB
Progress (1): 4.7/35 MB
Progress (1): 4.7/35 MB
Progress (1): 4.8/35 MB
Progress (1): 4.8/35 MB
Progress (1): 4.8/35 MB
Progress (1): 4.8/35 MB
Progress (1): 4.8/35 MB
Progress (1): 4.8/35 MB
Progress (1): 4.8/35 MB
Progress (1): 4.9/35 MB
Progress (1): 4.9/35 MB
Progress (1): 4.9/35 MB
Progress (1): 4.9/35 MB
Progress (1): 4.9/35 MB
Progress (1): 4.9/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.0/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.1/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.2/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.3/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.4/35 MB
Progress (1): 5.5/35 MB
Progress (1): 5.5/35 MB
Progress (1): 5.5/35 MB
Progress (1): 5.5/35 MB
Progress (1): 5.5/35 MB
Progress (1): 5.5/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.6/35 MB
Progress (1): 5.7/35 MB
Progress (1): 5.7/35 MB
Progress (1): 5.7/35 MB
Progress (1): 5.7/35 MB
Progress (1): 5.7/35 MB
Progress (1): 5.7/35 MB
Progress (1): 5.7/35 MB
Progress (1): 5.8/35 MB
Progress (1): 5.8/35 MB
Progress (1): 5.8/35 MB
Progress (1): 5.8/35 MB
Progress (1): 5.8/35 MB
Progress (1): 5.8/35 MB
Progress (1): 5.9/35 MB
Progress (1): 5.9/35 MB
Progress (1): 5.9/35 MB
Progress (1): 5.9/35 MB
Progress (1): 5.9/35 MB
Progress (1): 5.9/35 MB
Progress (1): 6.0/35 MB
Progress (1): 6.0/35 MB
Progress (1): 6.0/35 MB
Progress (1): 6.0/35 MB
